2024-08-03 00:38:13.270330: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-03 00:38:13.270404: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-03 00:38:13.271879: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-03 00:38:13.279814: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ryedida/flatness-guided-hpo/hpobench/hyperopt_hpo.py:40: FutureWarning: Starting from Version 0.15.0 `download_splits` will default to ``False`` instead of ``True`` and be independent from `download_data`. To disable this message until version 0.15 explicitly set `download_splits` to a bool.
  run_experiment(opt_fn)
/opt/conda/lib/python3.10/site-packages/openml/tasks/functions.py:442: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  dataset = get_dataset(task.dataset_id, *dataset_args, **get_dataset_kwargs)
/opt/conda/lib/python3.10/site-packages/openml/tasks/task.py:150: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  return datasets.get_dataset(self.dataset_id)
Repeat #0, fold #0: X_train.shape: (761, 1384), y_train.shape (761, 4), X_test.shape (85, 1384), y_test.shape (85, 4)
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:15.739796: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747270: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747519: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749549: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749784: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749977: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837697: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837943: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838144: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 6993 MB memory:  -> device: 0, name: Tesla P4, pci bus id: 0000:00:04.0, compute capability: 6.1
                                                        Epoch 1/200

   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:17.609915: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fec388616d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-08-03 00:38:17.609965: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P4, Compute Capability 6.1
2024-08-03 00:38:17.617590: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-08-03 00:38:17.636292: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8904
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1722645497.739308  126168 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3399 - accuracy: 0.6570 - auc_28: 0.8508

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 33/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3309 - accuracy: 0.7188 - auc_28: 0.8906
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3369 - accuracy: 0.6675 - auc_28: 0.8563

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 34/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3348 - accuracy: 0.6875 - auc_28: 0.8623
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3336 - accuracy: 0.6715 - auc_28: 0.8623

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 35/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3309 - accuracy: 0.6719 - auc_28: 0.8707
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3303 - accuracy: 0.6820 - auc_28: 0.8680

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 36/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3308 - accuracy: 0.6484 - auc_28: 0.8454
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3266 - accuracy: 0.6912 - auc_28: 0.8754

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 37/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3249 - accuracy: 0.6250 - auc_28: 0.8717
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3230 - accuracy: 0.6925 - auc_28: 0.8817

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 38/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3252 - accuracy: 0.7031 - auc_28: 0.8687
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3190 - accuracy: 0.6991 - auc_28: 0.8854

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 39/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3121 - accuracy: 0.7656 - auc_28: 0.9106
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3150 - accuracy: 0.7043 - auc_28: 0.8880

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 40/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3167 - accuracy: 0.6641 - auc_28: 0.8740
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3108 - accuracy: 0.7057 - auc_28: 0.8940

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 41/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.3099 - accuracy: 0.7109 - auc_28: 0.8877
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3064 - accuracy: 0.7148 - auc_28: 0.8966

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 42/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.2956 - accuracy: 0.7500 - auc_28: 0.9193
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.3018 - accuracy: 0.7201 - auc_28: 0.8998

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 43/200

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  1/6 [====>.........................] - ETA: 0s - loss: 1.2950 - accuracy: 0.7266 - auc_28: 0.9261
 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  6/6 [==============================] - 0s 4ms/step - loss: 1.2972 - accuracy: 0.7214 - auc_28: 0.9009

 93%|█████████▎| 28/30 [03:39<00:17,  8.60s/trial, best loss: -0.8771164417266846]                                                                                  Epoch 44/200
